date,retail and recreation,grocery and pharmacy,parks,transit stations,workplaces,residential
2020-06-27,-54.0,-21,-45.0,-61.0,-38.0,21.0
2020-06-28,-59.0,-29,-51.0,-64.0,-29.0,19.0
2020-06-29,-52.0,-20,-42.0,-62.0,-48.0,24.0
2020-06-30,-49.0,-15,-44.0,-63.0,-50.0,24.0
2020-07-01,-51.0,-18,-46.0,-65.0,-50.0,25.0
2020-07-02,-53.0,-21,-47.0,-66.0,-52.0,26.0
2020-07-03,-54.0,-22,-47.0,-66.0,-49.0,28.0
2020-07-04,-54.0,-25,-48.0,-65.0,-38.0,22.0
2020-07-05,-56.0,-24,-49.0,-67.0,-29.0,18.0
2020-07-06,-51.0,-22,-46.0,-65.0,-49.0,24.0
2020-07-07,-51.0,-19,-46.0,-66.0,-51.0,25.0
2020-07-08,-53.0,-22,-47.0,-66.0,-50.0,25.0
2020-07-09,-54.0,-25,-48.0,-67.0,-51.0,26.0
2020-07-10,-54.0,-22,-48.0,-66.0,-49.0,28.0
2020-07-11,-51.0,-16,-46.0,-64.0,-36.0,21.0
2020-07-12,-55.0,-22,-48.0,-66.0,-28.0,18.0
2020-07-13,-55.0,-27,-51.0,-68.0,-50.0,26.0
2020-07-14,-49.0,-18,-45.0,-64.0,-51.0,25.0
2020-07-15,-49.0,-18,-46.0,-65.0,-49.0,25.0
2020-07-16,-49.0,-16,-46.0,-65.0,-50.0,26.0
2020-07-17,-53.0,-19,-46.0,-67.0,-49.0,28.0
2020-07-18,-50.0,-17,-44.0,-64.0,-36.0,21.0
2020-07-19,-54.0,-22,-48.0,-66.0,-28.0,19.0
2020-07-20,-50.0,-19,-43.0,-65.0,-48.0,25.0
2020-07-21,-52.0,-22,-46.0,-66.0,-50.0,26.0
2020-07-22,-53.0,-21,-47.0,-67.0,-51.0,26.0
2020-07-23,-54.0,-23,-48.0,-67.0,-51.0,27.0
2020-07-24,-54.0,-22,-46.0,-68.0,-49.0,29.0
2020-07-25,-52.0,-21,-45.0,-64.0,-37.0,22.0
2020-07-26,-55.0,-24,-46.0,-66.0,-29.0,19.0
2020-07-27,-51.0,-22,-42.0,-66.0,-50.0,25.0
2020-07-28,-51.0,-19,-45.0,-66.0,-52.0,26.0
2020-07-29,-55.0,-26,-51.0,-69.0,-53.0,27.0
2020-07-30,-51.0,-19,-46.0,-65.0,-52.0,25.0
2020-07-31,-55.0,-22,-53.0,-73.0,-64.0,33.0
2020-08-01,-54.0,-23,-49.0,-67.0,-41.0,23.0
2020-08-02,-53.0,-20,-49.0,-66.0,-30.0,19.0
2020-08-03,-39.0,0,-30.0,-56.0,-49.0,22.0
2020-08-04,-65.0,-33,-54.0,-80.0,-59.0,31.0
2020-08-05,-64.0,-33,-53.0,-80.0,-58.0,31.0
2020-08-06,-65.0,-35,-54.0,-80.0,-58.0,31.0
2020-08-07,-68.0,-39,-57.0,-81.0,-57.0,34.0
2020-08-08,-64.0,-31,-54.0,-78.0,-44.0,26.0
2020-08-09,-70.0,-42,-62.0,-80.0,-41.0,24.0
2020-08-10,-61.0,-30,-50.0,-80.0,-56.0,29.0
2020-08-11,-62.0,-31,-51.0,-79.0,-58.0,30.0
2020-08-12,-62.0,-31,-50.0,-80.0,-57.0,30.0
2020-08-13,-63.0,-32,-52.0,-79.0,-57.0,31.0
2020-08-14,-63.0,-29,-52.0,-80.0,-55.0,33.0
2020-08-15,-61.0,-27,-51.0,-77.0,-43.0,25.0
2020-08-16,-65.0,-33,-55.0,-77.0,-38.0,22.0
2020-08-17,-60.0,-28,-49.0,-78.0,-55.0,29.0
2020-08-18,-62.0,-31,-52.0,-78.0,-56.0,30.0
2020-08-19,-55.0,-24,-46.0,-69.0,-54.0,27.0
2020-08-20,-53.0,-22,-44.0,-66.0,-52.0,26.0
2020-08-21,-58.0,-26,-52.0,-75.0,-64.0,33.0
2020-08-22,-54.0,-24,-45.0,-68.0,-39.0,22.0
2020-08-23,-57.0,-27,-47.0,-68.0,-31.0,19.0
2020-08-24,-51.0,-22,-40.0,-66.0,-49.0,24.0
2020-08-25,-52.0,-21,-42.0,-67.0,-51.0,26.0
2020-08-26,-53.0,-22,-44.0,-68.0,-50.0,26.0
2020-08-27,-53.0,-23,-45.0,-67.0,-50.0,26.0
2020-08-28,-53.0,-22,-44.0,-67.0,-49.0,27.0
2020-08-29,-50.0,-18,-43.0,-62.0,-36.0,20.0
2020-08-30,-52.0,-21,-44.0,-65.0,-29.0,17.0
2020-08-31,-51.0,-23,-45.0,-73.0,-67.0,29.0
2020-09-01,-50.0,-20,-42.0,-64.0,-50.0,24.0
2020-09-02,-52.0,-23,-44.0,-67.0,-50.0,24.0
2020-09-03,-52.0,-24,-44.0,-67.0,-50.0,25.0
2020-09-04,-53.0,-24,-45.0,-68.0,-49.0,27.0
2020-09-05,-50.0,-20,-42.0,-64.0,-36.0,20.0
2020-09-06,-53.0,-24,-44.0,-65.0,-30.0,17.0
2020-09-07,-51.0,-26,-43.0,-66.0,-50.0,24.0
2020-09-08,-49.0,-19,-41.0,-65.0,-51.0,24.0
2020-09-09,-53.0,-25,-45.0,-67.0,-49.0,24.0
2020-09-10,-51.0,-23,-41.0,-66.0,-50.0,24.0
2020-09-11,-52.0,-23,-42.0,-67.0,-48.0,27.0
2020-09-12,-48.0,-19,-39.0,-62.0,-35.0,20.0
2020-09-13,-50.0,-21,-38.0,-64.0,-26.0,16.0
2020-09-14,-48.0,-21,-39.0,-66.0,-45.0,23.0
2020-09-15,-48.0,-19,-45.0,-65.0,-48.0,25.0
2020-09-16,-47.0,-15,-41.0,-65.0,-47.0,24.0
2020-09-17,-49.0,-19,-41.0,-66.0,-48.0,25.0
2020-09-18,-50.0,-20,-41.0,-67.0,-46.0,27.0
2020-09-19,-48.0,-19,-38.0,-62.0,-34.0,20.0
2020-09-20,-49.0,-19,-36.0,-62.0,-26.0,16.0
2020-09-21,-48.0,-21,-37.0,-66.0,-47.0,23.0
2020-09-22,-50.0,-21,-41.0,-65.0,-48.0,25.0
2020-09-23,-54.0,-25,-47.0,-66.0,-48.0,26.0
2020-09-24,-54.0,-23,-46.0,-67.0,-48.0,26.0
2020-09-25,-53.0,-21,-45.0,-67.0,-46.0,28.0
2020-09-26,-49.0,-16,-40.0,-62.0,-33.0,20.0
2020-09-27,-50.0,-18,-37.0,-62.0,-25.0,17.0
2020-09-28,-50.0,-20,-41.0,-64.0,-45.0,24.0
2020-09-29,-51.0,-19,-44.0,-64.0,-47.0,25.0
2020-09-30,-48.0,-12,-43.0,-63.0,-46.0,24.0
2020-10-01,-50.0,-14,-42.0,-63.0,-46.0,24.0
2020-10-02,-51.0,-15,-41.0,-65.0,-44.0,25.0
2020-10-03,-48.0,-15,-38.0,-59.0,-32.0,19.0
2020-10-04,-48.0,-14,-33.0,-59.0,-24.0,15.0
2020-10-05,-49.0,-18,-38.0,-64.0,-45.0,22.0
2020-10-06,-50.0,-17,-41.0,-63.0,-46.0,23.0
2020-10-07,-53.0,-21,-47.0,-66.0,-46.0,24.0
2020-10-08,-54.0,-22,-49.0,-66.0,-46.0,24.0
2020-10-09,-52.0,-19,-47.0,-65.0,-43.0,27.0
2020-10-10,-49.0,-18,-44.0,-60.0,-30.0,19.0
2020-10-11,-54.0,-25,-48.0,-63.0,-24.0,17.0
2020-10-12,-52.0,-24,-47.0,-64.0,-45.0,24.0
2020-10-13,-50.0,-17,-45.0,-63.0,-45.0,24.0
2020-10-14,-56.0,-28,-54.0,-66.0,-47.0,26.0
2020-10-15,-48.0,-12,-44.0,-62.0,-45.0,25.0
2020-10-16,-47.0,-10,-38.0,-61.0,-42.0,26.0
2020-10-17,-44.0,-9,-34.0,-56.0,-29.0,18.0
2020-10-18,-47.0,-14,-36.0,-58.0,-23.0,16.0
2020-10-19,-47.0,-16,-37.0,-62.0,-43.0,23.0
2020-10-20,-55.0,-29,-51.0,-64.0,-47.0,26.0
2020-10-21,-49.0,-16,-43.0,-64.0,-44.0,25.0
2020-10-22,-48.0,-16,-38.0,-62.0,-44.0,24.0
2020-10-23,-48.0,-15,-38.0,-63.0,-41.0,25.0
2020-10-24,-45.0,-12,-31.0,-57.0,-28.0,18.0
2020-10-25,-49.0,-20,-35.0,-59.0,-22.0,15.0
2020-10-26,-52.0,-23,-44.0,-67.0,-47.0,25.0
2020-10-27,-46.0,-13,-33.0,-60.0,-44.0,23.0
2020-10-28,-48.0,-17,-36.0,-61.0,-43.0,23.0
2020-10-29,-48.0,-17,-41.0,-61.0,-43.0,23.0
2020-10-30,-45.0,-10,-40.0,-61.0,-40.0,24.0
2020-10-31,-40.0,0,-34.0,-55.0,-26.0,16.0
2020-11-01,-72.0,-42,-66.0,-80.0,-41.0,23.0
2020-11-02,-50.0,-21,-50.0,-74.0,-66.0,29.0
2020-11-03,-46.0,-17,-43.0,-61.0,-43.0,22.0
2020-11-04,-48.0,-19,-45.0,-63.0,-42.0,24.0
2020-11-05,-46.0,-15,-40.0,-62.0,-42.0,23.0
2020-11-06,-47.0,-17,-41.0,-64.0,-39.0,25.0
2020-11-07,-44.0,-15,-35.0,-60.0,-25.0,18.0
2020-11-08,-43.0,-13,-30.0,-58.0,-17.0,15.0
2020-11-09,-45.0,-17,-38.0,-63.0,-40.0,22.0
2020-11-10,-44.0,-14,-41.0,-61.0,-42.0,23.0
2020-11-11,-50.0,-23,-49.0,-64.0,-43.0,24.0
2020-11-12,-76.0,-52,-60.0,-86.0,-77.0,30.0
2020-11-13,-44.0,-9,-43.0,-66.0,-44.0,22.0
2020-11-14,-37.0,-2,-34.0,-55.0,-24.0,15.0
2020-11-15,-38.0,-3,-31.0,-56.0,-14.0,13.0
2020-11-16,-39.0,-7,-35.0,-59.0,-40.0,20.0
2020-11-17,-41.0,-8,-38.0,-59.0,-42.0,21.0
2020-11-18,-43.0,-11,-40.0,-61.0,-41.0,22.0
2020-11-19,-42.0,-10,-37.0,-60.0,-41.0,22.0
2020-11-20,-43.0,-9,-38.0,-61.0,-38.0,24.0
2020-11-21,-37.0,-5,-31.0,-54.0,-23.0,16.0
2020-11-22,-38.0,-6,-27.0,-55.0,-14.0,13.0
2020-11-23,-43.0,-13,-36.0,-61.0,-39.0,21.0
2020-11-24,-42.0,-11,-37.0,-59.0,-41.0,22.0
2020-11-25,-42.0,-10,-37.0,-59.0,-39.0,22.0
2020-11-26,-40.0,-8,-35.0,-58.0,-40.0,22.0
2020-11-27,-40.0,-7,-37.0,-58.0,-37.0,23.0
2020-11-28,-32.0,1,-27.0,-50.0,-21.0,15.0
2020-11-29,-36.0,-4,-32.0,-51.0,-14.0,13.0
2020-11-30,-35.0,-4,-30.0,-64.0,-61.0,25.0
2020-12-01,-37.0,-3,-29.0,-51.0,-38.0,20.0
2020-12-02,-39.0,-6,-35.0,-56.0,-38.0,22.0
2020-12-03,-39.0,-7,-32.0,-55.0,-38.0,22.0
2020-12-04,-40.0,-7,-35.0,-57.0,-35.0,24.0
2020-12-05,-34.0,-2,-28.0,-50.0,-19.0,15.0
2020-12-06,-34.0,-2,-27.0,-50.0,-11.0,13.0
2020-12-07,-38.0,-10,-34.0,-57.0,-38.0,20.0
2020-12-08,-36.0,-5,-34.0,-62.0,-56.0,25.0
2020-12-09,-40.0,-10,-35.0,-58.0,-37.0,21.0
2020-12-10,-41.0,-8,-36.0,-58.0,-39.0,22.0
2020-12-11,-37.0,0,-26.0,-57.0,-34.0,22.0
2020-12-12,-31.0,4,-23.0,-50.0,-18.0,15.0
2020-12-13,-31.0,4,-16.0,-48.0,-8.0,12.0
2020-12-14,-34.0,-1,-22.0,-56.0,-35.0,19.0
2020-12-15,-31.0,7,-22.0,-53.0,-37.0,20.0
